Abomasnow;384;283;249;283;269;219;2.2;135.5;Bola_sombra;Viento_hielo;Canto_helado;Arraigo;Mazazo;Ventisca;Hiperrayo;Protección;Avalancha;Terremoto;Planta;Hielo
Aegislash;324;199;399;199;399;219;1.7;53;Sombra_vil;Cabeza_de_hierro;Espada_santa;Escudo_real;Bola_sombra;Golpe_aéreo;Giga_impacto;Foco_resplandor;Danza_espada;Tajo_umbrío;Fantasma;Acero
Aggron;344;319;459;219;219;199;2.1;360;Protección;Defensa_férrea;Cabeza_de_hierro;Doble_filo;Cuerpo_pesado;Giga_impacto;Puño_trueno;Terremoto;Tormenta_de_arena;Enfado;Roca;Acero
Aurorus;450;253;243;297;283;215;2.7;225;Liofilización;Onda_trueno;Descanso;Ventisca;Doble_filo;Tóxico;Trueno;Psíquico;Poder_pasado;Roca_afilada;Roca;Hielo
Bewear;444;349;243;209;219;219;2.1;135;Ojitos_tiernos;Azote;Vendetta;Machada;Doble_filo;Golpe_aéreo;Garra_dragón;A_bocajarro;Garra_umbría;Danza_espada;Lucha;Normal
Blaziken;364;339;243;319;239;259;1.9;52;Puño_fuego;Envite_ígneo;Patada_salto_alta;Pájaro_osado;Gancho_alto;Roca_afilada;Puya_nociva;Danza_espada;Avivar;Puño_trueno;Lucha;Fuego
Bronzong;338;277;243;257;331;165;1.3;187;Danza_lluvia;Hipnosis;Rayo_confuso;Espacio_raro;Psíquico;Paz_mental;Tóxico;Foco_resplandor;Bola_sombra;Giga_impacto;Acero;Psiquico
Chandelure;324;209;243;389;279;259;1;34.3;Rayo_confuso;Tóxico;Llamarada;Bola_sombra;Psíquico;Paz_mental;Pulso_umbrio;Protección;Dia_soleado;Fuego_fatuo;Fuego;Fantasma
Charizard;360;267;243;317;269;299;1.7;90.5;Vuelo;Ataque_ala;Llamarada;Garra_dragón;Cuchillada;Protección;Puño_fuego;Golpe_cabeza;Danza_espada;Envite_ígneo;Volador;Fuego
Cloyster;304;289;243;269;189;239;1.5;132.5;Púas_tóxicas;Hidrobomba;Rayo_hielo;Surf;Ventisca;Protección;Tóxico;Carámbano;Danza_lluvia;Rompecoraza;Agua;Hielo
